????????mid??Source??,??????mid??Target??,???????id,?????????t,????????,?????????,?????????,???????,????????,?????????,????????,username,user_description,gender,province,city,verified,verified_reason,user_location,
3958835938472170,3958850010905350,2951651870,1459346857,0,0,0,?D?l???,145,102,263,nico??????,??????壻?????,f,31,3,,,-1,??? ?????
3958835938472170,3958850065044090,2526532465,1459346870,0,0,0,??????,63,1812,117,????????,"To be or not to be,this is a question!",m,12,1,,,-1,??? ?????
3958835938472170,3958850119820380,3517770901,1459346883,0,0,0,??????,36,766,112,???????,??????????,m,11,14,,,-1,???? ?????
3958835938472170,3958850145016320,2612406307,1459346889,0,0,0,????,53,1203,51,???????-?????????,???????????????????в?????????????,m,44,3,,,-1,?? ????
3958835938472170,3958850161629140,3195527227,1459346893,0,0,0,??????,14,101,84,???cunese,,m,21,1,,,-1,???? ????
3958835938472170,3958850204149130,5600027631,1459346903,0,0,0,??????,16,677,341,????ch,???????????,f,32,1,,,-1,???? ???
3958835938472170,3958850233195460,1695284784,1459346909,0,0,0,??????,273,3860,403,?????,,f,12,1000,,,-1,???
3958835938472170,3958850241049850,1678492955,1459346912,0,0,0,??????,64,410,238,??????_,,m,37,1,,,-1,??? ????
3958835938472170,3958850300805710,3227769025,1459346926,0,0,0,?й???????????????????,34,170,134,??????,??,m,23,1,,,-1,?????? ??????
3958835938472170,3958850303972910,1737238327,1459346927,0,0,0,??????????????????????????????????????????????????赲???????????????????????????,3601,1068,230,?????iTudou,?????????????????ж???????,m,12,1000,1,????е????????????????????????? ?????,0,???
3958835938472170,3958850308168130,1542025331,1459346928,0,0,0,??????,124,1191,1039,??????009,,m,15,28,,,-1,????? ?????????
3958835938472170,3958850308342780,1914032673,1459346928,0,1,0,[?Ц],103,557,122,????????????,,m,42,1,,,-1,???? ?人
3958835938472170,3958850358506800,3957387322,1459346940,0,0,0,??????,6,176,43,???????,,m,100,1000,,,-1,????
3958835938472170,3958850358506300,3735145272,1459346940,0,0,0,??????,12,63,97,?????????е?,,m,100,1000,,,-1,????
3958835938472170,3958850371517710,1236506645,1459346942,0,0,0,??????,168,2969,329,????????,???????????????,f,11,5,,,-1,???? ??????
3958835938472170,3958850384118570,2404778694,1459346946,0,0,0,??????,254,1490,465,??????,cx,f,52,22,,,-1,???? ???
3958835938472170,3958850401251440,1813716632,1459346950,0,0,0,??????,67,1371,81,??????wmg,,m,33,4,,,-1,?? ????
3958835938472170,3958850404929280,1914279685,1459346951,0,0,0,????,95,2616,115,Nansoon,?????????????,m,44,3,,,-1,?? ????
3958835938472170,3958850405785630,1730575145,1459346951,0,0,0,??????,495,2193,278,СDz?????,ì???????,m,44,5,,,-1,?? ???
3958835938472170,3958850426110990,2026860645,1459346955,0,0,1,[good],239,527,496,V?????????,,f,61,5,,,200,???? μ??
3958835938472170,3958850422316360,1309232581,1459346955,0,0,0,????????????????Щ????????????????????????????????????,169,1062,373,??è????,,f,11,5,,,-1,???? ??????
3958835938472170,3958850434508870,2610237667,1459346957,0,0,0,????????????????????????????????????,18,356,94,changyuboy,??????????,m,11,8,,,-1,???? ??????
3958835938472170,3958850438709230,3112077101,1459346959,0,0,0,[????][????],77,1283,313,???????--,,f,41,1,,,-1,???? ???
3958835938472170,3958850443311340,2158791731,1459346960,0,0,0,???????????????????в????[??],133,3956,58,????·???·??,???????????????ɡ?,m,31,4,,,200,??? ?????
3958835938472170,3958850459184430,1910868047,1459346964,0,0,0,??????,90,243,122,???,,m,100,1000,,,-1,????
3958835938472170,3958850484448140,2795201921,1459346969,0,0,0,????????????????????????????????,4,139,94,???yoto,?й??????,m,36,1000,,,-1,????
3958835938472170,3958850484354010,1473217653,1459346971,0,0,0,??????,21,303,45,????????,,m,11,7,,,-1,???? ??????
3958835938472170,3958850505957360,1993553037,1459346974,0,0,0,??????,99,1494,316,Lloyd--??????,Find me!!,m,400,15,,,-1,???? ???
3958835938472170,3958850505328150,3011276465,1459346975,0,0,0,??????,34,236,72,NOT_Little_boy,,m,61,1,,,-1,???? ????
3958835938472170,3958850518490530,2478156944,1459346977,0,0,0,??????,391,957,387,????????BX405,,m,33,4,,,-1,?? ????
3958835938472170,3958850535680710,5153014106,1459346982,0,0,0,??????,6,27,135,?????1,,m,11,1000,,,-1,????
3958835938472170,3958850564424400,1733742262,1459346988,0,0,0,??????,134,1612,134,?????,,m,31,6,,,-1,??? ??????
3958835938472170,3958850576641580,3482025601,1459346991,0,0,0,????????[good][good],30,240,153,????????,???,m,33,3,,,-1,?? ????
3958835938472170,3958850627227790,5241129587,1459347003,0,0,0,??????,27,271,10,???С????С??,,f,11,5,,,-1,???? ??????
3958835938472170,3958850635626500,5344186352,1459347005,0,0,0,??????,13,713,76,???????,????Ц????????Ц?????????,f,51,16,,,-1,??? ??
3958835938472170,3958850640651230,3635896340,1459347006,0,0,0,??????,34,182,222,Better1?,??????????????????????????????????????,m,21,1,,,-1,???? ????
3958835938472170,3958850657450910,2977580237,1459347010,0,0,0,??????????????ú??????,120,1549,192,??????,?????????????????Ц???,f,11,1,,,-1,???? ??????
3958835938472170,3958850665220450,2977580237,1459347012,0,0,0,???,120,1549,192,??????,?????????????????Ц???,f,11,1,,,-1,???? ??????
3958835938472170,3958850694162780,2655278830,1459347020,0,0,0,??????,78,139,131,????????????,,m,51,1,,,-1,??? ???
3958835938472170,3958850698294440,3845364025,1459347021,0,0,0,??????,78,1322,723,sunday-abc,?????????,m,43,3,,,-1,???? ???
3958835938472170,3958850728588510,2784263304,1459347028,0,0,0,??????,70,294,77,??_jane,???????????価??????????????????????,f,42,1,,,-1,???? ?人
3958835938472170,3958850731960000,1783707457,1459347029,0,0,0,????????????????????????????????????????????,320,10381,210,???????,?????????????????????????? ??????????,m,44,3,,,-1,?? ????
3958835938472170,3958850740243070,3904911139,1459347031,0,0,0,??????,66,495,167,??????????,,f,23,10,,,-1,?????? ?????
3958835938472170,3958850761863840,3494848425,1459347036,0,0,0,??????,28,21,69,look???,,m,100,1000,,,-1,????
3958835938472170,3958850766379380,1854818374,1459347037,0,0,0,[good],1677,2135,275,Corte-de-Ming,http://blog.corte.com.cn,f,51,1,,,220,??? ???
3958835938472170,3958850773951980,1550841460,1459347038,0,0,0,????????,99,1151,398,????????????,????????????????,m,21,4,,,200,???? ???
3958835938472170,3958850778346370,2906851525,1459347040,0,0,0,???????,24,67,55,lxyn2009,,m,44,1000,,,-1,??
3958835938472170,3958850790752710,2315714621,1459347043,0,0,0,???,320,1173,780,????????С??????,????????????,m,15,2,,,-1,????? ???
3958835938472170,3958850799340150,1731458185,1459347044,0,0,0,??????,456,552,262,???????,,f,31,1000,,,220,???
3958835938472170,3958850807738930,3059352341,1459347047,0,0,0,??????,44,115,57,?????????????????,,m,100,1000,,,-1,????
3958835938472170,3958850815947570,1775969101,1459347049,0,0,0,[??],277,996,282,????????,?????????????????????赭??????????????????????????????????????ζ?????????䶮,m,33,3,,,220,?? ????
3958835938472170,3958850836940180,1813895085,1459347053,0,0,0,??????,258,1146,294,??????_??,,f,44,1,,,-1,?? ????
3958835938472170,3958850892088480,3496701614,1459347067,0,0,0,??????,22,36,45,?????????????,,f,45,1,,,-1,???? ????
3958835938472170,3958850908838970,1592050514,1459347070,0,0,0,??,1349,1086,142,??????????????????????,??????????С??????????м???????? ?????????????????????????,f,11,8,,,220,???? ??????
3958835938472170,3958850908039570,1808056675,1459347071,0,0,0,??????,10,18,200,hzq0328,,m,44,3,,,-1,?? ????
3958835938472170,3958850916468390,1727747967,1459347073,0,0,0,???氡??,147,829,40,2010????,,m,45,11,,,-1,???? ????
3958835938472170,3958850937403930,2616644545,1459347078,0,0,0,??????,355,7862,402,?????????,????????????????????????????????????????????????????????????????????,m,41,1,,,-1,???? ???
3958835938472170,3958850967044580,5708729111,1459347084,0,0,0,??????,9,91,26,·?????????,???????????????????????,m,51,16,,,-1,??? ??
3958835938472170,3958850979644230,3303784163,1459347087,0,0,0,??????,19,511,184,sophie????,?????????????????????????????,f,32,3,,,-1,???? ????
3958835938472170,3958851005457500,2260739033,1459347093,0,0,0,??????,133,1007,308,??????zone,???????????????????,f,11,1000,,,-1,????
3958835938472170,3958851009656190,2071138723,1459347094,0,0,0,??????,122,472,297,СС??????, ,f,44,1000,,,-1,??
3958835938472170,3958851017438320,3568289710,1459347097,0,0,0,??????,8,195,78,????????????????,?????????????????,m,100,1000,,,-1,????
3958835938472170,3958851025834170,1883576973,1459347099,0,0,0,????,28,99,171,????MRliu,,m,44,3,,,-1,?? ????
3958835938472170,3958851038245870,1657754227,1459347101,0,0,0,??,1453,36399,2288,???????U,??????????????????????????????????????? ??????????????????,f,51,13,,,-1,??? ???
3958835938472170,3958851042627310,3051719275,1459347102,0,1,0,??????,35,627,225,??С???,????????,m,53,1,,,-1,???? ????
3958835938472170,3958851051027370,2659717071,1459347105,0,0,0,???????,285,3927,243,9527_С???,,m,50,5,,,-1,???? ??????
3958835938472170,3958851063441090,5319454270,1459347107,0,0,0,??????,12,72,64,NaNashirley,,f,400,1000,,,-1,????
3958835938472170,3958851093632910,5182198519,1459347115,0,0,0,??????,34,799,192,??????Qio,???,f,41,1,,,-1,???? ???
3958835938472170,3958851142692410,2947663270,1459347127,0,0,0,??????,94,1896,300,???????,???????????,f,44,1,,,-1,?? ????
3958835938472170,3958851147165090,3227911805,1459347127,0,0,0,??????,60,9309,256,?????,,m,11,1,,,-1,???? ??????
3958835938472170,3958851147957710,1812089162,1459347128,0,0,0,??????,190,1038,575,yp0762,????????????????????*^o^*??,m,44,16,,,220,?? ???
3958835938472170,3958851185754890,2834424291,1459347137,0,0,0,??????,43,75,233,????????,,f,11,1000,,,-1,????
3958835938472170,3958851193357510,1195792542,1459347138,0,0,0,??????,110,613,319,YIndAn_??,????????,f,33,4,,,-1,?? ????
3958835938472170,3958851189350540,2324602767,1459347138,0,0,0,?????????????????????,65,897,80,???-???,,m,61,1,,,-1,???? ????
3958835938472170,3958851198071610,5519986783,1459347140,0,0,0,?Щ???????????,74,457,139,ССС??,?л????????????????,m,41,1,,,-1,???? ???
3958835938472170,3958851202549000,2078358883,1459347141,0,0,0,??????????????????????,65,257,64,????????,???????????????????????,m,45,9,,,-1,???? ????
3958835938472170,3958851209810530,1934176571,1459347143,0,0,0,??????,98,571,122,suiyi??ren,??????????д????,m,32,2,,,-1,???? ????
3958835938472170,3958851231341310,1239920162,1459347147,0,0,0,??????????,37,271,86,???VS????,???????,m,52,22,,,-1,???? ???
3958835938472170,3958851282328190,5706386606,1459347160,0,0,0,??????,11,84,51,???5706386606,,m,100,1000,,,-1,????
3958835938472170,3958851290723610,2730575725,1459347162,0,0,0,??????,100,316,316,li???,???????????????????????????????????????????????????,m,51,3,,,-1,??? ???
3958835938472170,3958851294336590,3198407914,1459347163,0,0,0,??????,5,98,96,????????1221,,f,11,14,,,-1,???? ?????
3958835938472170,3958851294334730,2029828950,1459347163,0,0,0,???[good][good][????],100,676,28,????Ц??,,m,35,4,,,-1,???? ????
3958849905736890,3958851297902770,1945256032,1459347164,0,0,0,?????????????,495,24464,270,??????鸻??,???????????,m,11,6,,,220,???? ?????
3958835938472170,3958851306740250,5578273294,1459347166,0,0,0,???????????,20,77,90,?????????,,f,33,1,,,-1,?? ????
3958835938472170,3958851311718590,3502281014,1459347167,0,1,0,??????,107,433,31,????????_??,,f,100,1000,,,-1,????
3958835938472170,3958851323072380,2173688360,1459347170,0,0,0,Repost,42,25,78,GodBlessJames,,m,31,10,,,-1,??? ??????
3958835938472170,3958851341105810,2698442810,1459347173,0,0,0,??????,131,6872,148,?????????????,,m,34,2,,,-1,???? ???
3958835938472170,3958851339851850,3880085809,1459347174,0,0,0,?????????????????????????????????,96,1054,65,??黸??ENLAI?,???????????????????????????????????飩??????2???????????????????????????????????????????????????????,f,13,6,,,-1,??? ????
3958835938472170,3958851344046710,3060665285,1459347175,0,0,0,??????,234,1666,14,LYF-R,,m,37,7,,,-1,??? ???
3958835938472170,3958851365264460,5319167524,1459347180,0,1,0,??????,18,745,176,Hauturier??,,f,53,28,,,-1,???? ???????
3958835938472170,3958851369215830,1676635767,1459347181,0,0,0,????[????],207,2490,333,julia?????,???齳,f,12,1000,,,-1,???
3958835938472170,3958851378318760,2261591022,1459347183,1,0,0,[good],1020,6310,234,Gavin_С??,???δ????Ц??????С???????????????????,m,37,3,,,-1,??? ???
3958835938472170,3958851399630010,2926290291,1459347188,0,0,0,??????,15,47,67,???????,,f,100,1000,,,-1,????
3958835938472170,3958851412223860,3029585020,1459347191,0,1,0,??????,24,72,305,??????song,,f,37,8,,,-1,??? ????
3958835938472170,3958851416424250,1667825085,1459347192,0,0,0,6666,13,90,129,theanswerxxx,,m,34,6,,,-1,???? ????
3958835938472170,3958851441615060,5716503368,1459347198,0,0,0,??????,2,18,28,Qiang??????19221,,m,100,1000,,,-1,????
3958835938472170,3958851470240740,3477585233,1459347205,0,0,0,??????,606,680,460,????iuv,see how much i love you,f,35,5,,,-1,???? ???
3958835938472170,3958851474944050,3425173004,1459347206,0,0,0,??????,27,299,59,Godloveme1,?????????????????????????????,f,100,1000,,,-1,????
3958835938472170,3958851491998200,1892455910,1459347210,0,0,0,??????,557,1099,365,??????,??????????????????????????????????????????,m,44,1,1,??????????????????Ψ???????????,0,?? ????
3958835938472170,3958851541206170,1409226805,1459347221,0,0,0,???????,125,450,198,???????,,m,21,1,,,-1,???? ????
3958835938472170,3958851545401500,5884102769,1459347223,0,0,0,??????,3,12,24,???5884102769,,m,100,1000,,,-1,????
3958835938472170,3958851567327260,1051670533,1459347228,0,0,0,??????,23,452,56,??????????,,m,41,3,,,-1,???? ????
3958835938472170,3958851571014600,1430907452,1459347229,0,0,0,??????,79,1256,366,??????СС??,?????????,m,11,1,,,-1,???? ??????
3958835938472170,3958851609312790,3314901885,1459347238,0,0,0,?????????н??????????????????????,4,90,64,????????,,m,32,1,,,-1,???? ???
3958835938472170,3958851625552480,3308431307,1459347242,0,0,0,??????,16,16,67,luoheihei111,,f,22,1,,,-1,???? ????
3958835938472170,3958851638148250,2392579961,1459347244,0,0,0,?????,42,307,85,Leny??,???????飬?????Щ·????д???????????Щ???,f,51,1,,,-1,??? ???
3958835938472170,3958851676496760,5738136225,1459347254,0,1,0,????????? [????],38,76,143,?????????????,???????????СС??????,f,21,1,,,-1,???? ????
3958835938472170,3958851705120600,1873411591,1459347261,0,0,0,??????,113,2258,512,??1234,,f,100,1000,,,-1,????
3958835938472170,3958851726632450,2313512490,1459347265,0,0,0,??????,64,7510,50,?????????,,m,37,2,,,-1,??? ??
3958843098878130,3958851726632930,2426577914,1459347266,0,0,0,,132,2191,212,aucross,"???????,??????",m,62,9,,,220,???? ???
3958835938472170,3958851730831630,1495682124,1459347267,0,0,0,?????,198,3408,263,??????Edenflyer,??????????????????????????????,m,32,1,,,-1,???? ???
3958835938472170,3958851730313310,2111561377,1459347267,0,0,0,???????ò?,1041,11504,302,??????1911,????????л???  ?????????????,m,32,1,,,220,???? ???
3958835938472170,3958851743135670,2454206191,1459347270,0,0,0,??????,96,277,209,??Cɑ,,f,11,5,,,-1,???? ??????
3958835938472170,3958851751825890,2267934904,1459347272,0,0,0,??????,20,458,67,????96???,????????????,m,32,4,,,-1,???? ????
3958835938472170,3958851759341730,1784728367,1459347274,0,0,0,[doge][doge][doge]?????????н???,26,965,193,????????-G,????????,f,53,1,,,-1,???? ????
3958835938472170,3958851768107620,1706956691,1459347276,0,0,0,??????,64,3532,159,Mz_birdie,??????????????????????,f,51,14,,,-1,??? ü?
3958835938472170,3958851777020270,2058376642,1459347278,0,0,0,@MOMOKO_??,69,297,290,SCSC?JUN,???????????????????,m,51,14,,,-1,??? ü?
3958835938472170,3958851801926140,5632947092,1459347284,0,0,0,??????,25,288,229,Y?????13189,,m,100,1000,,,-1,????
3958835938472170,3958851819261150,3867267715,1459347288,0,0,0,???????????,4,274,47,?????,,m,11,1,,,-1,???? ??????
3958835938472170,3958851819011620,1686971483,1459347288,0,0,0,?D?l???,64,343,247,??????,,f,33,4,,,-1,?? ????
3958835938472170,3958851818070840,3904759051,1459347288,0,1,0,??????,22,137,90,?????????,,m,23,1,,,-1,?????? ??????
3958835938472170,3958851835523170,1881241194,1459347292,0,0,0,??????,135,414,128,?Λ??,?????????????????????????У???,f,61,10,,,-1,???? ????
3958835938472170,3958851839744750,2843896013,1459347293,0,0,0,????????????????????????,150,339,322,Happy-Lee??,????л????????С????~~,f,32,5,,,-1,???? ????
3958835938472170,3958851839460050,5333698513,1459347293,0,0,0,?ж????????????????????????????????????????,43,246,121,?????????,????????о??????,f,41,1,,,-1,???? ???
3958835938472170,3958851856028820,1846356930,1459347297,0,0,0,??????,278,1232,243,??xinxin,???,f,50,8,,,-1,???? ?????
3958835938472170,3958851877785520,1828686252,1459347301,0,0,0,??????,39,300,260,????party,,m,32,1000,,,-1,????
3958835938472170,3958851885935180,3128640903,1459347303,0,3,0,?????????????????????????? ?????????????[???][???][???],145,1360,156,45?????????135??????,????????????????????????????????ɡ?,f,44,1000,,,-1,??
3958835938472170,3958851890135560,2387692124,1459347304,0,0,1,??????,144,1294,203,???????????ν??,,m,33,7,,,-1,?? ??
3958835938472170,3958851885423470,2428228892,1459347304,0,0,0,???@???????:??????????????????????????????????????????,57,439,238,???????ú???,??????????,m,44,1,,,-1,?? ????
3958835938472170,3958851889621660,1912150611,1459347304,114,24,14,???@??????:????[?],292854,61633,4475,????????????,????????????????????????????????????????????????,m,31,4,1,?????????????????????????? ??????????,0,??? ?????
3958835938472170,3958851889622050,5844136427,1459347305,0,0,0,??????,23,118,99,??????·5844136427,,f,32,2,,,-1,???? ????
3958835938472170,3958851902979590,3316171014,1459347306,0,0,0,[??],39,176,65,???????????,???????????????????,m,44,1,,,-1,?? ????
3958835938472170,3958851918750000,3219377147,1459347312,0,0,0,????????,17,12,90,Y??Y??Y?Y??Y??,,m,36,1,,,-1,???? ???
3958835938472170,3958851927649510,1732685325,1459347313,0,0,0,??????,132,3312,332,leinine,,m,11,1000,,,-1,????
3958835938472170,3958851944452670,1601873183,1459347318,0,0,0,?????????????????,51,359,67,????????_ZDT,??????????,m,44,1000,,,-1,??
3958835938472170,3958851961016890,1381273982,1459347321,0,0,0,??????,749,1071,496,??????,??????н????,m,42,1,,,-1,???? ?人
3958835938472170,3958851961253970,1629116967,1459347322,0,0,0,??????,68,113,216,??????,????,m,45,3,,,-1,???? ????
3958835938472170,3958857376712540,3185863487,1459348613,0,0,0,?????????????仨???????????????,152,2574,137,?????????С????,????????????????????????в???,f,32,5,,,-1,???? ????
3958835938472170,3958857383930800,1839726137,1459348615,0,0,0,??????,538,189,612,???Icey,д?????????д??????????,f,14,1,,,-1,??? ??
3958835938472170,3958857388282580,3300508492,1459348616,0,0,0,??????,59,45,126,???н?????,???,m,61,1,,,-1,???? ????
3958835938472170,3958857393245660,3913299462,1459348617,0,0,0,[???],75,233,108,?????name????б?occupied,Light A Fire,f,32,4,,,-1,???? ????
3958835938472170,3958857392320950,1801977141,1459348617,0,0,0,??????,1205,4619,564,???????????,???????????????????????         ???????????????????С????????廧???????????????????,m,45,4,,,220,???? ????
3958835938472170,3958857405079330,5661281593,1459348619,0,0,0,??????,9,49,73,????????10241,,m,100,1000,,,-1,????
3958851889621660,3958857414239320,1704421691,1459348621,0,0,0,[????],714,27667,659,?????,?????????????LM??,m,32,10,,,-1,???? ????
3958835938472170,3958857413937880,1709105077,1459348621,0,0,0,??????,150,8354,80,??????????,????????,f,44,20,,,-1,?? ???
3958835938472170,3958857456088300,1075241615,1459348632,0,1,0,???????????????????????????????????,138,2167,481,Starlight-V,?????????????????????????????????????????,m,53,1,,,-1,???? ????
3958851889621660,3958857468272940,2095989392,1459348634,0,0,0,[??],2352,3307,1716,δ?one,???????????????????????????????,m,33,1,,,-1,?? ????
3958835938472170,3958857518815480,2408130243,1459348646,0,0,0,@longbaoer2012,111,475,120,???濪??,???????仨????????????? ????????裬???????????,f,51,1,,,-1,??? ???
3958835938472170,3958857518167890,3704181683,1459348647,0,0,0,??????,85,641,101,??????е???С??,,f,23,1,,,-1,?????? ??????
3958851889621660,3958857568506720,5697800424,1459348659,0,0,0,???????????????????,12,81,73,vovahehe,????????172CM ????? ????? ??????? ???????,m,23,11,,,-1,?????? ???
3958835938472170,3958857593676620,1764959065,1459348666,0,0,0,??????????????????????????,978,17777,326,Lunita??С??,"Little Miss Sunshine, ????????????????ü????????????????????????????????",f,12,2,,,220,??? ?????
3958851889621660,3958857635773210,1570125662,1459348675,0,1,0,????????????????????????,385,9959,152,???????,"????????塿?????????Ч??????,???????????;???(??)???????????????????????????????",m,37,5,,,-1,??? ???
3958835938472170,3958857653336810,5829117645,1459348678,0,0,0,???????,23,104,392,IQun87542,,f,23,1,,,-1,?????? ??????
3958835938472170,3958857660794520,3066033933,1459348681,0,1,0,?????,808,11,353,?????,???????????????????????,m,11,1000,,,-1,????
3958835938472170,3958857669363750,3568372644,1459348683,0,0,0,[?????????],104,26,132,Catcatida,?????????????????????,f,41,1000,,,-1,????
3958835938472170,3958857686383980,1926822804,1459348686,0,0,0,??????,287,1759,497,???С???,Shine your way,f,35,2,,,-1,???? ????
3958835938472170,3958857686385650,2119667023,1459348687,0,0,0,??????,14,683,227,???????ricky,Be happy! Be healthy! Do the best one!,f,37,2,,,-1,??? ??
3958835938472170,3958857707931390,3491943130,1459348691,0,0,0,?????,1074,11444,543,·?????,??Х??????????????????????,f,44,1,,,-1,?? ????
3958835938472170,3958857703732810,1781584330,1459348691,0,0,0,??????,132,2517,195,?0o0o-,?????????δ??????????,f,42,1,,,-1,???? ?人
3958835938472170,3958857707790060,3152080571,1459348691,0,0,0,[??][??][??]??????????????·????,42,1020,84,AudiR8-King,,m,51,1000,,,-1,???
3958835938472170,3958857727913350,2624598225,1459348697,0,0,0,??????,122,203,518,??????Zzzz,,m,100,1000,,,-1,????
3958835938472170,3958857762121840,3160264032,1459348705,0,0,0,??????,54,652,193,zxslcdm,,m,43,10,,,-1,???? ????
3958835938472170,3958857807927330,2032851877,1459348716,0,0,0,??????,83,1002,527,??????,????????????????,m,35,1000,,,-1,????
3958835938472170,3958857816322690,1848830815,1459348718,0,0,0,??????,71,1227,62,????_Zun,????????????,f,51,11,,,-1,??? ???
3958835938472170,3958857833116660,1270918524,1459348721,0,0,0,??????,128,376,122,??love??,?????????????????????????~,f,64,3,,,-1,???? ????
3958835938472170,3958857837844980,1105469891,1459348722,0,0,0,??????,2,215,32,yezi_45782,,m,32,6,,,-1,???? ???
3958835938472170,3958857841757960,3515315051,1459348724,0,1,0,??????,1883,374,263,????????,????,m,61,1,,,-1,???? ????
3958835938472170,3958857867240990,3177152200,1459348729,0,0,0,??????,1266,377,130,kangkangooh,,m,44,1,,,-1,?? ????
3958835938472170,3958857866344890,3105282137,1459348729,1,0,0,??????,10,31,88,hehe_snail,,m,64,4,,,-1,???? ???
3958835938472170,3958857900698000,2730015271,1459348737,0,0,0,???????????????????????????,73,560,88,?????,????????????????????????,m,31,1000,,,-1,???
3958851889621660,3958857909235300,1779023272,1459348740,0,0,0,,349,4799,821,??????????С??,???????????С??,m,50,5,,,-1,???? ??????
3958835938472170,3958857917629410,5889715057,1459348741,0,0,0,??????,1,4,1,???92696,????????лл,m,45,1,,,-1,???? ????
3958835938472170,3958857926027280,2520630443,1459348742,0,0,0,??????,0,3,9,???2520630443,,m,100,1000,,,-1,????
3958835938472170,3958857938626530,3234820140,1459348746,0,0,0,??????,7,165,74,?????????online_984,,m,44,1,,,-1,?? ????
3958835938472170,3958857933624300,5545993387,1459348746,0,0,0,??????,16,500,157,WO_XIANG-,,m,33,3,,,-1,?? ????
3958835938472170,3958857951225340,3866585635,1459348750,0,0,0,????,28,141,121,shadow-????,??????????????????У??????????????????????????????????,f,45,13,,,-1,???? ????
3958835938472170,3958857958632450,2179605605,1459348752,0,0,0,??????,39,14,18,??????,??????????,m,11,12,,,-1,???? ?????
3958851889621660,3958857962827670,5280549627,1459348753,0,0,0,,14,172,219,666888?ú?,,m,36,7,,,-1,???? ????
3958835938472170,3958857967629410,5823041202,1459348754,0,0,0,??????,19,495,229,???????????,??????,m,33,9,,,-1,?? ???
3958835938472170,3958857988458900,1300909120,1459348758,0,0,0,??,231,1106,114,Chtingerry,,f,100,1000,,,-1,????
3958835938472170,3958857996603530,2687403851,1459348760,0,0,0,??????,76,54,108,????????,???????????????????????????????????????????????????????????????????????????????????????????顣,m,44,6,,,-1,?? ???
3958835938472170,3958857996858960,5454686277,1459348761,0,0,0,??????,11,1991,187,???????????a,,f,37,2,,,-1,??? ??
3958835938472170,3958858064340570,1795393292,1459348777,0,0,0,[good]??~~??,165,3137,206,??77??2010,,f,45,22,,,-1,???? ????
3958835938472170,3958858076089920,1689712253,1459348780,0,0,0,??????,254,1345,241,Xuxhj,???????????,m,33,3,,,220,?? ????
3958835938472170,3958858092869480,3086289182,1459348784,0,0,0,??????,17,23,38,1ove????,,m,37,13,,,-1,??? ????
3958835938472170,3958858102131850,3238923030,1459348786,0,0,0,?,4,5,29,WeiκWeiWWW,,m,33,2,,,-1,?? ????
3958835938472170,3958858110529110,1105469891,1459348788,0,0,0,??????,2,215,32,yezi_45782,,m,32,6,,,-1,???? ???
3958835938472170,3958858147488020,5774617831,1459348796,0,0,0,??????,27,158,83,???????_,?????????????????????????,m,44,3,,,-1,?? ????
3958835938472170,3958858148319570,2141902145,1459348797,0,0,0,??????,178,645,196,??????,????????????,f,32,1,,,-1,???? ???
3958851889621660,3958858147488580,2281236802,1459348797,0,0,0,,289,4567,1220,????????,,m,32,1,,,-1,???? ???
3958835938472170,3958858177710840,3253888004,1459348804,0,0,0,[???],19,173,84,WLZLLTl,???????С???????????????????????,m,35,2,,,-1,???? ????
3958835938472170,3958858186109070,3091583373,1459348805,0,0,0,??????,128,578,352,???????,?????????,f,32,5,,,-1,???? ????
3958835938472170,3958858235950070,3530901944,1459348817,0,0,0,?????????????????,32,381,76,?????,????????????????10000С?????,m,33,7,,,-1,?? ??
3958835938472170,3958858236509870,3960780140,1459348817,0,0,0,??????,26,455,116,?????????????,????绰????????ò,m,22,1,,,-1,???? ????
3958835938472170,3958858235495950,2203992171,1459348818,0,0,0,??? ??????????????????????,44,303,99,???????????,????????????????????????????????,f,32,1,,,-1,???? ???
3958835938472170,3958858269734440,2713836131,1459348825,0,0,0,???????????[??],194,1027,98,wisdom??,???????????,f,32,1,,,-1,???? ???
3958835938472170,3958858286540320,3490850144,1459348830,0,0,0,??????,38,67,117,allenmaxzero,,m,100,1000,,,-1,????
3958835938472170,3958858290735360,2062656407,1459348830,0,0,0,??????,125,277,96,SonnenLDY,ich wage es immer und davor habe ich keine Angst.,m,50,6,,,-1,???? ??????
3958835938472170,3958858290736890,1360507703,1459348831,0,0,0,??????,47,196,108,peterdragon2008,???????????????壬??????е???????????????,m,13,1,,,-1,??? ????
3958835938472170,3958858290845720,3957167318,1459348831,0,0,0,[??][??][??],19,55,74,CYT?????,,m,100,1000,,,-1,????
3958835938472170,3958858307535010,5770796271,1459348834,0,0,0,[????][????][????],163,174,266,zhangdong2016,,m,63,26,,,-1,?? ????
3958835938472170,3958858320239480,5844981592,1459348838,0,0,0,??????,4,1,19,Hq866866,,m,100,1000,,,-1,????
3958835938472170,3958858319647430,1863963460,1459348838,0,0,0,??????,285,2207,184,???????,,f,36,1,,,-1,???? ???
3958835938472170,3958858349528320,2279165542,1459348845,0,0,0,???,141,349,254,????????????????,,f,61,1,,,-1,???? ????
3958835938472170,3958858374460210,1975013361,1459348850,0,0,0,????,356,3154,872,allegromicro,????????????????????????????????С? ?????????У??????????С?,m,400,2,,,-1,???? ???
3958835938472170,3958858370265230,2354242050,1459348850,0,0,0,??????,94,817,212,??????,,f,15,28,,,-1,????? ?????????
